
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3486:	49 89 47 20          	mov    %rax,0x20(%r15)
    348a:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    3491:	65 
    3492:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    3499:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    349e:	44 89 e7             	mov    %r12d,%edi
    34a1:	e8 ca ed ff ff       	call   2270 <close@plt>
    34a6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34ab:	e9 ab 02 00 00       	jmp    375b <submitr+0x507>
    34b0:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    34b7:	3a 20 55 
    34ba:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    34c1:	20 74 6f 
    34c4:	49 89 07             	mov    %rax,(%r15)
    34c7:	49 89 57 08          	mov    %rdx,0x8(%r15)
    34cb:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    34d2:	65 63 74 
    34d5:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    34dc:	68 65 20 
    34df:	49 89 47 10          	mov    %rax,0x10(%r15)
    34e3:	49 89 57 18          	mov    %rdx,0x18(%r15)
    34e7:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    34ee:	76 
    34ef:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    34f6:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    34fb:	44 89 e7             	mov    %r12d,%edi
    34fe:	e8 6d ed ff ff       	call   2270 <close@plt>
    3503:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3508:	e9 4e 02 00 00       	jmp    375b <submitr+0x507>
    350d:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3514:	3a 20 52 
    3517:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    351e:	20 73 74 
    3521:	49 89 07             	mov    %rax,(%r15)
    3524:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3528:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    352f:	74 6f 6f 
    3532:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3539:	65 2e 20 
    353c:	49 89 47 10          	mov    %rax,0x10(%r15)
    3540:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3544:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    354b:	61 73 65 
    354e:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3555:	49 54 52 
    3558:	49 89 47 20          	mov    %rax,0x20(%r15)
    355c:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3560:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3567:	55 46 00 
    356a:	49 89 47 30          	mov    %rax,0x30(%r15)
    356e:	44 89 e7             	mov    %r12d,%edi
    3571:	e8 fa ec ff ff       	call   2270 <close@plt>
    3576:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    357b:	e9 db 01 00 00       	jmp    375b <submitr+0x507>
    3580:	49 0f a3 c5          	bt     %rax,%r13
    3584:	73 21                	jae    35a7 <submitr+0x353>
    3586:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    358a:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    358e:	48 83 c3 01          	add    $0x1,%rbx
    3592:	4c 39 f3             	cmp    %r14,%rbx
    3595:	0f 84 48 03 00 00    	je     38e3 <submitr+0x68f>
    359b:	44 0f b6 03          	movzbl (%rbx),%r8d
    359f:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    35a3:	3c 35                	cmp    $0x35,%al
    35a5:	76 d9                	jbe    3580 <submitr+0x32c>
    35a7:	44 89 c0             	mov    %r8d,%eax
    35aa:	83 e0 df             	and    $0xffffffdf,%eax
    35ad:	83 e8 41             	sub    $0x41,%eax
    35b0:	3c 19                	cmp    $0x19,%al
    35b2:	76 d2                	jbe    3586 <submitr+0x332>
    35b4:	41 80 f8 20          	cmp    $0x20,%r8b
    35b8:	74 63                	je     361d <submitr+0x3c9>
    35ba:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    35be:	3c 5f                	cmp    $0x5f,%al
    35c0:	76 0a                	jbe    35cc <submitr+0x378>
    35c2:	41 80 f8 09          	cmp    $0x9,%r8b
    35c6:	0f 85 8a 02 00 00    	jne    3856 <submitr+0x602>
    35cc:	48 8d bc 24 50 80 00 	lea    0x8050(%rsp),%rdi
    35d3:	00 
    35d4:	45 0f b6 c0          	movzbl %r8b,%r8d
    35d8:	48 8d 0d cf 14 00 00 	lea    0x14cf(%rip),%rcx        # 4aae <array.3474+0x8ce>
    35df:	ba 08 00 00 00       	mov    $0x8,%edx
    35e4:	be 01 00 00 00       	mov    $0x1,%esi
    35e9:	b8 00 00 00 00       	mov    $0x0,%eax
    35ee:	e8 8d ed ff ff       	call   2380 <__sprintf_chk@plt>
    35f3:	0f b6 84 24 50 80 00 	movzbl 0x8050(%rsp),%eax
    35fa:	00 
    35fb:	88 45 00             	mov    %al,0x0(%rbp)
    35fe:	0f b6 84 24 51 80 00 	movzbl 0x8051(%rsp),%eax
    3605:	00 
    3606:	88 45 01             	mov    %al,0x1(%rbp)
    3609:	0f b6 84 24 52 80 00 	movzbl 0x8052(%rsp),%eax
    3610:	00 
    3611:	88 45 02             	mov    %al,0x2(%rbp)
    3614:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    3618:	e9 71 ff ff ff       	jmp    358e <submitr+0x33a>
    361d:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    3621:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    3625:	e9 64 ff ff ff       	jmp    358e <submitr+0x33a>
    362a:	48 01 c5             	add    %rax,%rbp
    362d:	48 29 c3             	sub    %rax,%rbx
    3630:	0f 84 25 03 00 00    	je     395b <submitr+0x707>
    3636:	48 89 da             	mov    %rbx,%rdx
    3639:	48 89 ee             	mov    %rbp,%rsi
    363c:	44 89 e7             	mov    %r12d,%edi
    363f:	e8 fc eb ff ff       	call   2240 <write@plt>
    3644:	48 85 c0             	test   %rax,%rax
    3647:	7f e1                	jg     362a <submitr+0x3d6>
    3649:	e8 c2 eb ff ff       	call   2210 <__errno_location@plt>
    364e:	83 38 04             	cmpl   $0x4,(%rax)
    3651:	0f 85 a0 01 00 00    	jne    37f7 <submitr+0x5a3>
    3657:	4c 89 e8             	mov    %r13,%rax
    365a:	eb ce                	jmp    362a <submitr+0x3d6>
    365c:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3663:	3a 20 43 
    3666:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    366d:	20 75 6e 
    3670:	49 89 07             	mov    %rax,(%r15)
    3673:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3677:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    367e:	74 6f 20 
    3681:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3688:	66 69 72 
    368b:	49 89 47 10          	mov    %rax,0x10(%r15)
    368f:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3693:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    369a:	61 64 65 
    369d:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
    36a4:	6d 20 73 
    36a7:	49 89 47 20          	mov    %rax,0x20(%r15)
    36ab:	49 89 57 28          	mov    %rdx,0x28(%r15)
    36af:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
    36b6:	65 
    36b7:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
    36be:	44 89 e7             	mov    %r12d,%edi
    36c1:	e8 aa eb ff ff       	call   2270 <close@plt>
    36c6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    36cb:	e9 8b 00 00 00       	jmp    375b <submitr+0x507>
    36d0:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    36d7:	00 
    36d8:	48 8d 0d 21 13 00 00 	lea    0x1321(%rip),%rcx        # 4a00 <array.3474+0x820>
    36df:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    36e6:	be 01 00 00 00       	mov    $0x1,%esi
    36eb:	4c 89 ff             	mov    %r15,%rdi
    36ee:	b8 00 00 00 00       	mov    $0x0,%eax
    36f3:	e8 88 ec ff ff       	call   2380 <__sprintf_chk@plt>
    36f8:	44 89 e7             	mov    %r12d,%edi
    36fb:	e8 70 eb ff ff       	call   2270 <close@plt>
    3700:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3705:	eb 54                	jmp    375b <submitr+0x507>
    3707:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    370e:	00 
    370f:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3714:	ba 00 20 00 00       	mov    $0x2000,%edx
    3719:	e8 6d fa ff ff       	call   318b <rio_readlineb>
    371e:	48 85 c0             	test   %rax,%rax
    3721:	7e 61                	jle    3784 <submitr+0x530>
    3723:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    372a:	00 
    372b:	4c 89 ff             	mov    %r15,%rdi
    372e:	e8 ed ea ff ff       	call   2220 <strcpy@plt>
    3733:	44 89 e7             	mov    %r12d,%edi
    3736:	e8 35 eb ff ff       	call   2270 <close@plt>
    373b:	b9 03 00 00 00       	mov    $0x3,%ecx
    3740:	48 8d 3d 82 13 00 00 	lea    0x1382(%rip),%rdi        # 4ac9 <array.3474+0x8e9>
    3747:	4c 89 fe             	mov    %r15,%rsi
    374a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    374c:	0f 97 c0             	seta   %al
    374f:	1c 00                	sbb    $0x0,%al
    3751:	84 c0                	test   %al,%al
    3753:	0f 95 c0             	setne  %al
    3756:	0f b6 c0             	movzbl %al,%eax
    3759:	f7 d8                	neg    %eax
    375b:	48 8b 94 24 58 a0 00 	mov    0xa058(%rsp),%rdx
    3762:	00 
    3763:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    376a:	00 00 
    376c:	0f 85 0c 03 00 00    	jne    3a7e <submitr+0x82a>
    3772:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    3779:	5b                   	pop    %rbx
    377a:	5d                   	pop    %rbp
    377b:	41 5c                	pop    %r12
    377d:	41 5d                	pop    %r13
    377f:	41 5e                	pop    %r14
    3781:	41 5f                	pop    %r15
    3783:	c3                   	ret    
    3784:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    378b:	3a 20 43 
    378e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3795:	20 75 6e 
    3798:	49 89 07             	mov    %rax,(%r15)
    379b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    379f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    37a6:	74 6f 20 
    37a9:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    37b0:	73 74 61 
    37b3:	49 89 47 10          	mov    %rax,0x10(%r15)
    37b7:	49 89 57 18          	mov    %rdx,0x18(%r15)
    37bb:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    37c2:	65 73 73 
    37c5:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    37cc:	72 6f 6d 
    37cf:	49 89 47 20          	mov    %rax,0x20(%r15)
    37d3:	49 89 57 28          	mov    %rdx,0x28(%r15)
    37d7:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
    37de:	65 72 00 
    37e1:	49 89 47 30          	mov    %rax,0x30(%r15)
    37e5:	44 89 e7             	mov    %r12d,%edi
    37e8:	e8 83 ea ff ff       	call   2270 <close@plt>
    37ed:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    37f2:	e9 64 ff ff ff       	jmp    375b <submitr+0x507>
    37f7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    37fe:	3a 20 43 
    3801:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3808:	20 75 6e 
    380b:	49 89 07             	mov    %rax,(%r15)
    380e:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3812:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3819:	74 6f 20 
    381c:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3823:	20 74 6f 
    3826:	49 89 47 10          	mov    %rax,0x10(%r15)
    382a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    382e:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
    3835:	73 65 72 
    3838:	49 89 47 20          	mov    %rax,0x20(%r15)
    383c:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
    3843:	00 
    3844:	44 89 e7             	mov    %r12d,%edi
    3847:	e8 24 ea ff ff       	call   2270 <close@plt>
    384c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3851:	e9 05 ff ff ff       	jmp    375b <submitr+0x507>
    3856:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    385d:	3a 20 52 
    3860:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3867:	20 73 74 
    386a:	49 89 07             	mov    %rax,(%r15)
    386d:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3871:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3878:	63 6f 6e 
    387b:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3882:	20 61 6e 
    3885:	49 89 47 10          	mov    %rax,0x10(%r15)
    3889:	49 89 57 18          	mov    %rdx,0x18(%r15)
    388d:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3894:	67 61 6c 
    3897:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    389e:	6e 70 72 
    38a1:	49 89 47 20          	mov    %rax,0x20(%r15)
    38a5:	49 89 57 28          	mov    %rdx,0x28(%r15)
    38a9:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    38b0:	6c 65 20 
    38b3:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    38ba:	63 74 65 
    38bd:	49 89 47 30          	mov    %rax,0x30(%r15)
    38c1:	49 89 57 38          	mov    %rdx,0x38(%r15)
    38c5:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    38cc:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    38d1:	44 89 e7             	mov    %r12d,%edi
    38d4:	e8 97 e9 ff ff       	call   2270 <close@plt>
    38d9:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    38de:	e9 78 fe ff ff       	jmp    375b <submitr+0x507>
    38e3:	48 8d 9c 24 50 20 00 	lea    0x2050(%rsp),%rbx
    38ea:	00 
    38eb:	48 83 ec 08          	sub    $0x8,%rsp
    38ef:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    38f6:	00 
    38f7:	50                   	push   %rax
    38f8:	ff 74 24 20          	push   0x20(%rsp)
    38fc:	ff 74 24 30          	push   0x30(%rsp)
    3900:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    3905:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    390a:	48 8d 0d 1f 11 00 00 	lea    0x111f(%rip),%rcx        # 4a30 <array.3474+0x850>
    3911:	ba 00 20 00 00       	mov    $0x2000,%edx
    3916:	be 01 00 00 00       	mov    $0x1,%esi
    391b:	48 89 df             	mov    %rbx,%rdi
    391e:	b8 00 00 00 00       	mov    $0x0,%eax
    3923:	e8 58 ea ff ff       	call   2380 <__sprintf_chk@plt>
    3928:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    392f:	b8 00 00 00 00       	mov    $0x0,%eax
    3934:	48 89 df             	mov    %rbx,%rdi
    3937:	f2 ae                	repnz scas %es:(%rdi),%al
    3939:	48 f7 d1             	not    %rcx
    393c:	48 83 c4 20          	add    $0x20,%rsp
    3940:	48 8d ac 24 50 20 00 	lea    0x2050(%rsp),%rbp
    3947:	00 
    3948:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    394e:	48 89 cb             	mov    %rcx,%rbx
    3951:	48 83 eb 01          	sub    $0x1,%rbx
    3955:	0f 85 db fc ff ff    	jne    3636 <submitr+0x3e2>
    395b:	44 89 64 24 40       	mov    %r12d,0x40(%rsp)
    3960:	c7 44 24 44 00 00 00 	movl   $0x0,0x44(%rsp)
    3967:	00 
    3968:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    396d:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    3972:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3977:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    397e:	00 
    397f:	ba 00 20 00 00       	mov    $0x2000,%edx
    3984:	e8 02 f8 ff ff       	call   318b <rio_readlineb>
    3989:	48 85 c0             	test   %rax,%rax
    398c:	0f 8e ca fc ff ff    	jle    365c <submitr+0x408>
    3992:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    3997:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    399e:	00 
    399f:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    39a6:	00 
    39a7:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    39ae:	00 
    39af:	48 8d 35 ff 10 00 00 	lea    0x10ff(%rip),%rsi        # 4ab5 <array.3474+0x8d5>
    39b6:	b8 00 00 00 00       	mov    $0x0,%eax
    39bb:	e8 30 e9 ff ff       	call   22f0 <__isoc99_sscanf@plt>
    39c0:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    39c5:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    39cc:	0f 85 fe fc ff ff    	jne    36d0 <submitr+0x47c>
    39d2:	48 8d 1d ed 10 00 00 	lea    0x10ed(%rip),%rbx        # 4ac6 <array.3474+0x8e6>
    39d9:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    39e0:	00 
    39e1:	b9 03 00 00 00       	mov    $0x3,%ecx
    39e6:	48 89 df             	mov    %rbx,%rdi
    39e9:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    39eb:	0f 97 c0             	seta   %al
    39ee:	1c 00                	sbb    $0x0,%al
    39f0:	84 c0                	test   %al,%al
    39f2:	0f 84 0f fd ff ff    	je     3707 <submitr+0x4b3>
    39f8:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    39ff:	00 
    3a00:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3a05:	ba 00 20 00 00       	mov    $0x2000,%edx
    3a0a:	e8 7c f7 ff ff       	call   318b <rio_readlineb>
    3a0f:	48 85 c0             	test   %rax,%rax
    3a12:	7f c5                	jg     39d9 <submitr+0x785>
    3a14:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3a1b:	3a 20 43 
    3a1e:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3a25:	20 75 6e 
    3a28:	49 89 07             	mov    %rax,(%r15)
    3a2b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3a2f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3a36:	74 6f 20 
    3a39:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3a40:	68 65 61 
    3a43:	49 89 47 10          	mov    %rax,0x10(%r15)
    3a47:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3a4b:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3a52:	66 72 6f 
    3a55:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
    3a5c:	76 65 72 
    3a5f:	49 89 47 20          	mov    %rax,0x20(%r15)
    3a63:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3a67:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
    3a6c:	44 89 e7             	mov    %r12d,%edi
    3a6f:	e8 fc e7 ff ff       	call   2270 <close@plt>
    3a74:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3a79:	e9 dd fc ff ff       	jmp    375b <submitr+0x507>
    3a7e:	e8 cd e7 ff ff       	call   2250 <__stack_chk_fail@plt>

0000000000003a83 <init_timeout>:
    3a83:	f3 0f 1e fa          	endbr64 
    3a87:	85 ff                	test   %edi,%edi
    3a89:	75 01                	jne    3a8c <init_timeout+0x9>
    3a8b:	c3                   	ret    
    3a8c:	53                   	push   %rbx
    3a8d:	89 fb                	mov    %edi,%ebx
    3a8f:	48 8d 35 bf f6 ff ff 	lea    -0x941(%rip),%rsi        # 3155 <sigalrm_handler>
    3a96:	bf 0e 00 00 00       	mov    $0xe,%edi
    3a9b:	e8 00 e8 ff ff       	call   22a0 <signal@plt>
    3aa0:	85 db                	test   %ebx,%ebx
    3aa2:	bf 00 00 00 00       	mov    $0x0,%edi
    3aa7:	0f 49 fb             	cmovns %ebx,%edi
    3aaa:	e8 b1 e7 ff ff       	call   2260 <alarm@plt>
    3aaf:	5b                   	pop    %rbx
    3ab0:	c3                   	ret    

0000000000003ab1 <init_driver>:
    3ab1:	f3 0f 1e fa          	endbr64 
    3ab5:	41 54                	push   %r12
    3ab7:	55                   	push   %rbp
    3ab8:	53                   	push   %rbx
    3ab9:	48 83 ec 20          	sub    $0x20,%rsp
    3abd:	48 89 fd             	mov    %rdi,%rbp
    3ac0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3ac7:	00 00 
    3ac9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3ace:	31 c0                	xor    %eax,%eax
    3ad0:	be 01 00 00 00       	mov    $0x1,%esi
    3ad5:	bf 0d 00 00 00       	mov    $0xd,%edi
    3ada:	e8 c1 e7 ff ff       	call   22a0 <signal@plt>
    3adf:	be 01 00 00 00       	mov    $0x1,%esi
    3ae4:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3ae9:	e8 b2 e7 ff ff       	call   22a0 <signal@plt>
    3aee:	be 01 00 00 00       	mov    $0x1,%esi
    3af3:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3af8:	e8 a3 e7 ff ff       	call   22a0 <signal@plt>
    3afd:	ba 00 00 00 00       	mov    $0x0,%edx
    3b02:	be 01 00 00 00       	mov    $0x1,%esi
    3b07:	bf 02 00 00 00       	mov    $0x2,%edi
    3b0c:	e8 7f e8 ff ff       	call   2390 <socket@plt>
    3b11:	85 c0                	test   %eax,%eax
    3b13:	0f 88 9c 00 00 00    	js     3bb5 <init_driver+0x104>
    3b19:	89 c3                	mov    %eax,%ebx
    3b1b:	48 8d 3d aa 0f 00 00 	lea    0xfaa(%rip),%rdi        # 4acc <array.3474+0x8ec>
    3b22:	e8 89 e7 ff ff       	call   22b0 <gethostbyname@plt>
    3b27:	48 85 c0             	test   %rax,%rax
    3b2a:	0f 84 d1 00 00 00    	je     3c01 <init_driver+0x150>
    3b30:	49 89 e4             	mov    %rsp,%r12
    3b33:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    3b3a:	00 
    3b3b:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    3b42:	00 00 
    3b44:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    3b4a:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3b4e:	48 8b 40 18          	mov    0x18(%rax),%rax
    3b52:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    3b57:	b9 0c 00 00 00       	mov    $0xc,%ecx
    3b5c:	48 8b 30             	mov    (%rax),%rsi
    3b5f:	e8 5c e7 ff ff       	call   22c0 <__memmove_chk@plt>
    3b64:	66 c7 44 24 02 52 50 	movw   $0x5052,0x2(%rsp)
    3b6b:	ba 10 00 00 00       	mov    $0x10,%edx
    3b70:	4c 89 e6             	mov    %r12,%rsi
    3b73:	89 df                	mov    %ebx,%edi
    3b75:	e8 c6 e7 ff ff       	call   2340 <connect@plt>
    3b7a:	85 c0                	test   %eax,%eax
    3b7c:	0f 88 e7 00 00 00    	js     3c69 <init_driver+0x1b8>
    3b82:	89 df                	mov    %ebx,%edi
    3b84:	e8 e7 e6 ff ff       	call   2270 <close@plt>
    3b89:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    3b8f:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    3b93:	b8 00 00 00 00       	mov    $0x0,%eax
    3b98:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    3b9d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3ba4:	00 00 
    3ba6:	0f 85 f5 00 00 00    	jne    3ca1 <init_driver+0x1f0>
    3bac:	48 83 c4 20          	add    $0x20,%rsp
    3bb0:	5b                   	pop    %rbx
    3bb1:	5d                   	pop    %rbp
    3bb2:	41 5c                	pop    %r12
    3bb4:	c3                   	ret    
    3bb5:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3bbc:	3a 20 43 
    3bbf:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3bc6:	20 75 6e 
    3bc9:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3bcd:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3bd1:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3bd8:	74 6f 20 
    3bdb:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3be2:	65 20 73 
    3be5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3be9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3bed:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3bf4:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3bfa:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bff:	eb 97                	jmp    3b98 <init_driver+0xe7>
    3c01:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3c08:	3a 20 44 
    3c0b:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3c12:	20 75 6e 
    3c15:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3c19:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3c1d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3c24:	74 6f 20 
    3c27:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3c2e:	76 65 20 
    3c31:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3c35:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3c39:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3c40:	72 20 61 
    3c43:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3c47:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    3c4e:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    3c54:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3c58:	89 df                	mov    %ebx,%edi
    3c5a:	e8 11 e6 ff ff       	call   2270 <close@plt>
    3c5f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c64:	e9 2f ff ff ff       	jmp    3b98 <init_driver+0xe7>
